index,job_id,employer_website,job_employment_type,job_title,job_apply_link,job_description,skillset,job_city,job_country,job_posted_at_date,employer_company_type
0,E6v1FEA6JsmwSzZrAAAAAA==,http://www.rbc.com,FULLTIME,: Data Engineer/Analyst,https://jobs.rbc.com/ca/en/job/R-0000065504/-Data-Engineer-Analyst,"Come Work with Us!

At RBC, our culture is deeply supportive and rich in opportunity and reward. You will help our clients thrive and our communities prosper, empowered by a spirit of shared purpose.

Whether you’re helping clients find new opportunities, developing new technology, or providing expert advice to internal partners, you will be doing work that matters in the world, in an environment built on teamwork, service, responsibility, diversity, and integrity.

Job Title

: Data Engineer/Analyst

Job Description

Design and develop end-to-end data solutions and analytics capabilities that provide business insights for Transformation and Enterprise Operations (TEO). Investigate and analyze data sources required for data analytics and reporting. Create data models/architecture and implement data objects to support the storage of different types of data. Develop and deploy automated data pipelines to orchestrate the full process of extraction, transformation and load of datasets. Manage our data ecosystem, develop dashboards and perform data analytics to provide valuable insights. Support TEO data strategy journey.

PRIMARY RESPONSIBILITIES

Data Solution:
• Collaborate with TEO LoBs to understand data requirements, develop efficient data models and ensure the integrity, reliability and efficiency of data processing workflows.
• Design, develop and maintain scalable data pipelines and ETL processes specific to Dataiku, Python, VBA, Tableau and others.
• Perform R&D of various data tools to identify opportunities and provide robust solutions.
• Design for report and process optimization with an integrated approach and thoroughness and ensure best practice and standardization are adhered to.
• Optimize and tune data pipelines for performance and scalability, ensuring data quality and data consistency.
• Keep abreast of business changes and anticipate their potential impact on reporting content and processes.

Data Analysis and Reporting:
• Collaborate with business stakeholders to understand their analytical needs and provide actionable insights and recommendations.
• Perform exploratory data analysis to identify patterns, trends and opportunities.
• Develop and execute data queries, transformations, and analysis to support business objectives.
• Design, implement and maintain data visualization dashboards and reports to effectively communicate insights and findings.
• Develop predictive models and statistical analysis to support decision making

Data Governance and CoE:
• Develop TEO Data Centre of Excellence.
• Accountable for creating and maintaining data environment and governance around guidelines and best practices.
• Act as a subject matter expert providing data solutions for other teams under TEO.
• Responsible for monitoring of data volume and scope affecting storage and performance of database solutions.
• Ensure adequate and up to date documentation on data processes, data dictionary and data lineage.
• Stay up to date with emerging technologies, tools and best practices for continuous improvement of our data infrastructure.

POSITION REQUIREMENTS/ SPECIFICATIONS

Must have:
• Bachelor’s degree in Computer Science, Financial Engineering, Data Science, Mathematics or equivalent education/experience
• Excellent combination of business knowledge and technical competencies
• 3+ years of experience in data engineering, data analysis, data visualization and reporting tools
• Strong proficiency in data tools and languages such as Dataiku, advanced SQL, Python, Tableau, VBA and other programming skills
• Solid understanding and experience with database systems, data modelling, data warehousing concepts, and ETL processes
• Strong knowledge of data governance and best practices in a data ecosystem

Nice to have:
• Experience and knowledge of RBC internal systems (EPM, EDW, ODIN, Workday, Finance Datamart, FiBRS)
• Financial Services Industry experience

WHAT'S IN IT FOR YOU?

We thrive on the challenge to be our best, progressive thinking to keep growing, and working together to deliver trusted advice to help our clients thrive and communities prosper. We care about each other, reaching our potential, making a difference to our communities, and achieving success that is mutual.
• Ability to make a difference and lasting impact
• Leaders who support your development through coaching and managing opportunities
• Work in a dynamic, collaborative, progressive, and high-performing team
• Opportunities to do challenging work

#LI-Hybrid

#LI-POST

#LI-TECHPJ

Job Summary

Address:

TORONTO, Ontario, Canada

City:

CAN-ON-TORONTO

Country:

Canada

Work hours/week:

37.5

Employment Type:

Full time

Platform:

Technology and Operations

Job Type:

Regular

Pay Type:

Salaried

Posted Date:

2023-08-11

Application Deadline:

2023-08-25

Inclusion and Equal Opportunity Employment

At RBC, we embrace diversity and inclusion for innovation and growth. We are committed to building inclusive teams and an equitable workplace for our employees to bring their true selves to work. We are taking actions to tackle issues of inequity and systemic bias to support our diverse talent, clients and communities.
???????
We also strive to provide an accessible candidate experience for our prospective employees with different abilities. Please let us know if you need any accommodations during the recruitment process.

Join our Talent Community

Stay in-the-know about great career opportunities at RBC. Sign up and get customized info on our latest jobs, career tips and Recruitment events that matter to you.

Expand your limits and create a new future together at RBC. Find out how we use our passion and drive to enhance the well-being of our clients and communities at rbc.com/careers.","{ETL,Python,SQL}",Toronto,CA,8/11/2023 0:00,Finance
1,2b4ceWFRsa23Ry4TAAAAAA==,NULL,FULLTIME,Senior Data Engineer,https://ca.linkedin.com/jobs/view/senior-data-engineer-at-shyftlabs-3686397544,"Position Overview:

We are looking for an experienced and versatile Data Engineer to join our dynamic and fast-growing team. If you are passionate about data and solving complex problems, this role could be the perfect fit for you!

ShyftLabs is a growing data product company that was founded in early 2020 and works primarily with Fortune 500 companies. We deliver digital solutions built to help accelerate the growth of businesses in various industries, by focusing on creating value through innovation.

Job Description:

Working with our stakeholders to develop end-to-end Cloud-based solutions with a heavy focus on applications and data.

Collaborate with BI/BA analysts, Data Scientists, Data Engineers, Product Managers, and other stakeholders across the organization.

Ensure the delivery of reliable software and data pipelines using data engineering best practices, including secure automation, version control, continuous integration/delivery, and proper testing.

Ownership of the product will significantly influence on our strategy by helping define the next wave of data insights and system architecture.

A commitment to teamwork and excellent business and interpersonal skills are essential.

You will be an essential part of our growing analytics and data insights team, and be responsible for our technological and architectural vision.

Basic Qualifications:

5 years of experience and hands-on practical experience in data integration, engineering, and technological analytics.

A degree in Science, Technology, Engineering, or Mathematics Related Discipline.

Excellent skills in; SQL, Python, and distributed source control such as GIT in an Agile-Scrum environment.

Experience with ETL pipelines and Airflow.

Experience within a Cloud environment (GCP, AWS, Azure).

Has a strong understanding of dimensional modeling and data warehousing methodologies.

Can identify ways to improve data quality And reliability.

Can use data to discover different tasks for automation.

Is aligned with the latest data trends and ways to simplify data insights.

Is passionate about data and the insights that large amounts of data sets can provide

Experience within the retail industry is a plus.

We are proud to offer a competitive salary alongside a strong healthcare insurance and benefits package. The role is preferably hybrid, with 2 days per week spent in the office. We pride ourselves on the growth of our employees, offering extensive learning and development resources.

ShyftLabs is an equal-opportunity employer committed to creating a safe, diverse and inclusive environment. We encourage qualified applicants of all backgrounds including ethnicity, religion, disability status, gender identity, sexual orientation, family status, age, nationality, and education levels to apply. If you are contacted for an interview and require accommodation during the interviewing process, please let us know.","{ETL,Modeling,Python,SQL,AWS,GCP,Azure,Airflow}",Toronto,CA,8/11/2023 0:00,NULL
2,vL7ClHbpA-gnZX94AAAAAA==,http://www.sunlife.com,FULLTIME,Senior Data Engineer,https://ca.linkedin.com/jobs/view/senior-data-engineer-at-sun-life-3686806246,"You are as unique as your background, experience and point of view. Here, you’ll be encouraged, empowered and challenged to be your best self. You'll work with dynamic colleagues - experts in their fields - who are eager to share their knowledge with you. Your leaders will inspire and help you reach your potential and soar to new heights. Every day, you'll have new and exciting opportunities to make life brighter for our Clients - who are at the heart of everything we do. Discover how you can make a difference in the lives of individuals, families and communities around the world.

Job Description:

Role Summary:

Come be part of an exciting and challenging opportunity by helping to accelerate the growth and application of data analytics capabilities at Sun Life Canada. As part of the Canada Finance Reporting Centre of Excellence, you will have the opportunity to be at the forefront of applying data and analytics to transform our financial reporting processes. You will be helping Sun Life use analytics to deliver on our purpose of helping our Clients achieve lifetime financial security and live healthier lives.

As a Senior Data Engineer on the Canada Finance Reporting COE, your focus will be working with a team of financial professionals to build out a robust data environment to enable a suite of impactful business intelligence products and solutions to support financial operations within Canada. These products and services will allow Sun Life Canada’s Finance leaders to better analyze financial drivers and make data driven decisions.

What will you do?
• Develop deep understanding of enterprise data, to enable end-to-end solutions
• Design and engineer data models with key financial business metrics (eg. Expenses, FTE, Sales)
• Maintain high level of data quality and integrity across data sources
• Convert complex business and technical rules into logic for data flows and data pipelines
• Collaborate with stakeholders and design data solutions for various use cases
• Standardize metadata into a common glossary with the necessary documentation

What do you need to succeed?

Code and tools
• 3-5 years hands-on experience working on AWS technologies for data processing and analytics
• AWS Lambda, Glue, SQS, SNS, Cloudwatch or other Cloud technologies
• Python, Pyspark and SQL
• Proven track record in leveraging SQL and SQL-based programming to solve business problems

Data Modelling
• Experience with relational database systems, relational models, dimensional models etc.
• Sound understanding of data management principles (data warehousing, quality, master data management, etc.)
• Sound understanding of data modelling and a passion for analytics
• Experience with engineering data products as input to various analytical models
• Ensure feedback loops between model deployment and its data – i.e. tune & tweak data products to achieve scale, optimization, etc.

Problem Solving
• Ability to translate complex business requirements into a set of data ingestion pseudocode
• Proven ability to leverage knowledge of data engineering to extract, conform and integrate a variety of operational data sources into production-grade data products
• Demonstrate blend of tenacity, creativity, and discipline required to develop ground breaking self-serve data models for consumption

Education and Qualifications:
• Undergraduate degree in Computer Science, Mathematics, Engineering, or equivalent
• Graduate degree in business or quantitative science strongly preferred

Unique Requirements
• The candidate selected for this role is required to attain Canadian Reliability Security Clearance (administered by submitting fingerprints to the RCMP, who then conduct min. 5 year history checks)
• To see if you are eligible for this clearance, please review the section 201 on the Federal Government site (https://www.tpsgc-pwgsc.gc.ca/esc-src/personnel/pdcf-rsrp-eng.html)

What's In It For You?
• Competitive salary and bonus structure influenced by market range data
• 20 days vacation per year and an innovative sabbatical program
• Flex hours and Flexible hybrid work model including in-country work-from-home if you prefer.
• A friendly, collaborative and inclusive culture
• Being part of our Analytics community, where we share best practices and broaden skill-sets
• Flexible Benefits from the day you join to meet the needs of you and your family
• Pension, stock and savings programs to help build and enhance your future financial security
• Fitness and wellness programs that help you balance work and life and enjoy a healthier lifestyle

The Base Pay range is for the primary location for which the job is posted. It may vary depending on the work location of the successful candidate or other factors. In addition to Base Pay, eligible Sun Life employees participate in various incentive plans, payment under which is discretionary and subject to individual and company performance. Certain sales focused roles have sales incentive plans based on individual or group sales results.

Diversity and inclusion have always been at the core of our values at Sun Life. A diverse workforce with wide perspectives and creative ideas benefits our clients, the communities where we operate and all of us as colleagues. We welcome applications from qualified individuals from all backgrounds.

Persons with disabilities who need accommodation in the application process or those needing job postings in an alternative format may e-mail a request to [email].

At Sun Life we strive to create a flexible work environment where our employees are empowered to do their best work. Several flexible work options are available and can be discussed throughout the selection process depending on the role requirements and individual needs.

We thank all applicants for showing an interest in this position. Only those selected for an interview will be contacted.

Salary Range:

74,100/74 100 - 120,800/120 800

Job Category:

Advanced Analytics

Posting End Date:

27/08/2023","{Python,SQL,AWS,Spark}",NULL,CA,8/11/2023 0:00,Finance
3,FUZUhhIjpyRnvlSJAAAAAA==,http://www.rockwellautomation.com,FULLTIME,Data Engineer,https://ca.linkedin.com/jobs/view/data-engineer-at-rockwell-automation-3691632725,"Rockwell Automation is a global technology leader focused on helping the world’s manufacturers be more productive, sustainable, and agile. With more than 28,000 employees who make the world better every day, we know we have something special. Behind our customers - amazing companies that help feed the world, provide life-saving medicine on a global scale, and focus on clean water and green mobility - our people are energized problem solvers that take pride in how the work we do changes the world for the better.

We welcome all makers, forward thinkers, and problem solvers who are looking for a place to do their best work. And if that’s you we would love to have you join us!

Job Description

Key Responsibilities Designs, codes and tests new data management solutions, including supporting applications and interfaces. Architects data structures to provision and enable “Data as a Service” . Supports cross-functional development activity in various DA&I and Connected Enterprise related projects, for internal and external customers Develops and tests infrastructure components in Cloud and Edge-level environments Proactively monitors industry trends and identifies opportunities to implement new technologies Manages the DevOps pipeline deployment model Implements software in all environments Leverages containerization models and works with other engineers and architects to keep the architecture current Assists in the support and enhancement of applications Writes high-quality code compliant with regulations Collaborates with business systems analysts and product owners to define requirements Skills, Knowledge, Experience and Education Bachelor’s Degree in computer science, software engineering, management information systems, or related field Experience in systems development lifecycle Experience in Data management concepts and implementations Experience with Agile development methodologies and system/process documentation Experience with server-side architectures and containerization Experience with SAP Data Services, Azure ADF, ADLS, SQL, Tabular models, or other domain-specific programming languages Familiarity with business concepts and impact of data on business processes Experience managing multiple projects simultaneously Excellent interpersonal, verbal and written communication skills Ability to adapt quickly to new technologies and changing business requirements Solid problem-solving skills, attention to detail, and critical thinking abilities","{SQL,Azure}",Delhi,CA,8/11/2023 0:00,Manufacturing
4,RoUx9HCgcAuhxRX0AAAAAA==,http://www.lorventech.com,CONTRACTOR,Data Engineer,https://ca.linkedin.com/jobs/view/data-engineer-at-lorven-technologies-inc-3686382165,"Job Title: Full Stack Data Engineer

Location: Toronto, ON Canada (Hybrid)

Duration: Long term

Must have

• 10+ years of experience in similar positions.

• Hands-on Experience with data engineering technologies such as AWS Glue, EMR, Athena, Redshift, Lake Formation, Apache Spark, Apache Hive, Apache Airflow, S3FS, Apache Hudi, and Trino.

• Extensive experience in building data pipelines using orchestration tools like Apache Airflow. Hands-on experience in building cross-cutting concerns like data catalog, data lineage, data quality, data profiling, data discovery, and metadata management.

• Proven experience as a Full Stack Developer with AngularJS and Python.

• Strong understanding of web development technologies including HTML, CSS, and JavaScript.

• Experience working with RESTful APIs and JSON. Familiarity with microservices architecture.

• Experience with core AWS technologies such as EC2, ELB, Auto Scaling, S3, EFS, Lambda, API

Gateway, Step Functions, Cloudwatch, VPC, Route 53, ACM

• Hands-on experience with SQL and NoSQL databases.

• Hands experience with BI tools like Tableau, AWS QuickSight

• Experience with Git or other version control systems.

• Understanding of agile development methodologies.

• Strong problem-solving skills.

• Excellent written and verbal communication skills.

• Ability to work independently and collaboratively in a team environment.

• Experience with cloud platforms such as AWS.

• Bachelor’s degree in computer science, Engineering, or related field

Nice to have.

• Agile, Scrum framework 2+ years' experience on past projects

• Knowledge of containerization technologies like Docker or Kubernetes.

• Experience with front-end frameworks like React or Vue.js.

• Experience with DevOps and CI/CD best practices.

• Experience with Terraform and the AWS provider.

• Experience with API development, security, and best practices.

• Experience with SSO integration with Microsoft Azure AD using oAuth, OIDC, and SAML.
• Experience with integration with AWS Cognito for user authentication and authorization","{Orchestration,Python,SQL,Docker,AWS,Spark,Azure,S3,Kubernetes,Hive,Airflow,Ci/Cd}",Toronto,CA,8/11/2023 0:00,NULL
5,DTcNPVRE10a3EL_IAAAAAA==,NULL,FULLTIME,Staff Data Engineer,https://www.recruit.net/job/data-engineer-jobs/9744C3BE7BBD554E,"BEGiN has an exciting opportunity for a Staff Data Engineer to join our growing team! This role will be remote in Ontario, Canada.

BEGiN is an award-winning educational technology company with world-wide impact. With products that are as effective as they are fun, BEGiNs family of brands builds critical skills for school and life.

Were a diverse team of talented people passionate about creating educational content kids love. At BEGiN, we have the rare opportunity to make a dent in the universe by bringing high-quality at-home learning to kids globally!

Reporting into our Director, Data Engineering, the Staff Data Engineer will lead the design and implementation of the enterprise data warehouse models (i.e. data vault, data mart etc) to advance the data platform architecture and implement reliable data pipelines upholding the best practices that are pivotal to analytics, data science, and reporting across the organization.

You will:
• Work as an architect for the enterprise data warehouse and ensure all deliverables according to the data platform roadmap.
• Own efficacy and quality of data pipelines and ETL processes that bring data into the enterprise data warehouse.
• Develop, maintain, and improve tools to enable team members to rapidly consume and understand data.
• Design and architect scalable infrastructure to build, train, and deploy machine learning models, ETL, and CI/CD with an eye on efficiency.
• Work hands on with multiple cloud technologies and tools (Python, PySpark, AWS, GCP, Databricks, etc.).

Responsibilities:
• Work closely with the business stakeholders, data scientists/analysts, and our engineering team to translate requirements into deliverable products.
• Execute the strategy for the data platform to support the business while optimizing performance and minimizing cost.
• Partner with stakeholders and engineering teams to deliver solutions in an iterative and incremental manner, leveraging lean and agile principles, fostering an environment of learning and collaboration.
• Ensure that our applications and operational data remain in sync and all integrations are flowing with no data errors.
• Lead root cause analysis, prioritize and manage data quality and remediation, and ensure data integrity to all downstream data systems.
• You will be an expert on understanding how data is collected, maintained, and interpreted and be knowledgeable on the official sources of data in scope to address use case requirements and business needs.

Must Haves:
• Bachelor degree in Computer Science or related field.
