index,job_id,employer_website,job_employment_type,job_title,job_apply_link,job_description,skillset,job_city,job_country,job_posted_at_date,employer_company_type
• Deep understanding of Spark (Databricks) and expertise on Data Warehousing approaches in the Databricks Lakehouse.
• Expert in Python/Scala and follow/evolve established SDLC, coding best practices, version control etc.
• Data Platform Architecture experience in AWS and/or GCP.
• Previous hands-on experience with developing data warehouses.
• 5+ years of experience in data architecture and engineering.
• Excellent communication skills tailored for target audience.
• Strong data management skills with a focus on data warehouse (lakehouse) design, data quality management, and data analysis of large datasets, including hands-on-experience with SQL, no-SQL, and ETL software.
• Experience in BI tools (i.e. Looker).

Nice-to-Haves:
• Graduate degree in Computer Science or related field.
• Understanding of Analytics use cases (i.e. customer360, marketing channel optimization etc).
• Prior experience with AWS Infrastructure (Networking, VPCs etc).
• Prior experience with tools such as Fivetran, Airflow, Metarouter, Terraform etc.

We like people who:
• Are open to suggestions, collaborative, and thrive in team environments.
• Love and are willing to learn new technologies and styles.
• Are scrappy, entrepreneurial with the ability to turnaround high-quality projects quickly without depending on a large team.

What youll get:
• BEGiN offers competitive compensation including equity and benefits.
• Smart, passionate, and engaged co-workers.
• Paid time off. Including Holiday/Summer break.
• Unlimited sick time off.

BEGiN is a proud equal opportunity employer. All qualified applicants will be considered without regard to race, color, religion, gender, gender identity or expression, sexual orientation, national origin, genetics, disability, age, or veteran status.

At BEGiN, we are committed to building a diverse team of talented people who are passionate about creating educational content kids love. We believe in fostering a culture where productivity can flourish, one that is empathetic, respectful, and inclusive. At BEGiN, we know that diversity, equity, and inclusion arent just an idea, a one-time initiative, or phrases to throw into a job post: theyre a daily practice and an ongoing conversation. We survey our team about inclusivity, run training on DEI topics, and have a committee to ensure we are all continuing to learn and grow.

#LI-IM1","{ETL,Python,SQL,AWS,GCP,Spark,Databricks,Fivetran,Airflow,Ci/Cd}",NULL,CA,8/11/2023 0:00,NULL
6,cE0sKkjxzajU1lWmAAAAAA==,http://www.grammarly.com,FULLTIME,"Data Engineer, Data Platform",https://ca.linkedin.com/jobs/view/data-engineer-data-platform-at-grammarly-3689961990,"Grammarly is excited to offer a remote-first hybrid working model. Team members work primarily remotely in the United States, Canada, Ukraine, Germany, or Poland. Certain roles have specific location requirements to facilitate collaboration at a particular Grammarly hub.

All roles have an in-person component: Conditions permitting, teams meet 2–4 weeks every quarter at one of Grammarly’s hubs in San Francisco, Kyiv, New York, Vancouver, and Berlin, or in a workspace in Kraków. This flexible approach gives team members the best of both worlds: plenty of focus time along with in-person collaboration that fosters trust and unlocks creativity.

Grammarly team members in this role must be based in the United States or Canada, and they must be able to collaborate in person 2 weeks per quarter, traveling if necessary to the hub(s) where the team is based.

The opportunity

Every day, tens of millions of people and 50,000 professional teams worldwide trust Grammarly’s AI and human expertise to help ideate, compose, revise, and comprehend communications. Our team members have the autonomy to take on exciting challenges in pursuit of our mission to improve lives by improving communication. Together, we’re building on more than a decade of steady growth and profitability. We’re defining the communication assistance category with our tailored service offerings: Grammarly Free, Grammarly Premium, Grammarly Business, and Grammarly for Education. Our latest product offering, GrammarlyGO, brings the power of generative AI to our users. It all begins with our team collaborating in an inclusive, values-driven, and learning-oriented environment.

To achieve our ambitious goals, we’re looking for a Data Engineer to join our Data Engineering Platform team. This person will build highly automated, low latency core datasets that will help data engineers and end users across Grammarly to work with analytical data at scale.

Grammarly’s engineers and researchers have the freedom to innovate and uncover breakthroughs—and, in turn, influence our product roadmap. The complexity of our technical challenges is growing rapidly as we scale our interfaces, algorithms, and infrastructure. Read more about our stack or hear from our team on our technical blog.

Your impact

As a Data Engineer on our Data Engineering Platform team, you will:
• Drive improvements to make our analytics effortless by creating and adjusting core data models and storage structures, all while understanding the needs of our users.
• Make analytical data and metrics usable within a few minutes of real world events occuring, and build streaming processes for the output derived events and aggregate data.
• Model structure, storage, and access of data at very high volumes for our data lakehouse.
• Improve developer productivity and self-serve solutions by contributing components to our stream data processing framework(s).
• Own data engineering's infrastructure-as-code for provisioning services that allow our engineers to deploy mature software installations within a few hours.
• Build a world-class process that will allow our systems to scale.
• Mentor other back-end engineers on the team and help them grow.
• Build and contribute to AWS high-scale distributed systems on the back-end.

We’re Looking For Someone Who
• Embodies our EAGER values—is ethical, adaptable, gritty, empathetic, and remarkable.
• Is able to collaborate in person 2 weeks per quarter, traveling if necessary to the hub where the team is based.
• Has experience with Python, Scala, or Java.
• Has experience with designing database objects and writing relational queries
• Has experience designing and standing up APIs and services.
• Has experience with system design and building internal tools.
• Has experience handling applications that work with data from data lakes.
• Has at least some experience building internal Admin sites.
• Has good knowledge of and at least some experience with AWS (or, alternatively, has deep expertise in Azure or GCE and is willing to learn AWS in a short time frame).
• Can knowledgeably choose an open source or third-party service to accomplish what they need or, alternatively, can devise a quick and simple solution on their own.

Support for you, professionally and personally
• Professional growth: We believe that autonomy and trust are key to empowering our team members to do their best, most innovative work in a way that aligns with their interests, talents, and well-being. We support professional development and advancement with training, coaching, and regular feedback.
• A connected team: Grammarly builds a product that helps people connect, and we apply this mindset to our own team. Our remote-first hybrid model enables a highly collaborative culture supported by our EAGER (ethical, adaptable, gritty, empathetic, and remarkable) values. We work to foster belonging among team members in a variety of ways. This includes our employee resource groups, Grammarly Circles, which promote connection among those with shared identities, such as BIPOC and LGBTQIA+ team members, women, and parents. We also celebrate our colleagues and accomplishments with global, local, and team-specific programs.

Compensation And Benefits

Grammarly offers all team members competitive pay along with a benefits package encompassing the following and more:
• Excellent health care (including a wide range of medical, dental, vision, mental health, and fertility benefits)
• Disability and life insurance options
• 401(k) and RRSP matching
• Paid parental leave
• Twenty days of paid time off per year, eleven days of paid holidays per year, and unlimited sick days
• Home office stipends
• Caregiver and pet care stipends
• Wellness stipends
• Admission discounts
• Learning and development opportunities

Grammarly takes a market-based approach to compensation, which means base pay may vary depending on your location. Our US and Canada locations are categorized into compensation zones based on each geographic region’s cost of labor index. For more information about our compensation zones and locations where we currently support employment, please refer to this page. If a location of interest is not listed, please speak with a recruiter for additional information.

Base pay may vary considerably depending on job-related knowledge, skills, and experience. The expected salary ranges for this position are outlined below by compensation zone and may be modified in the future.

United States

Zone 1: $167,000 - $242,000/year (USD)

Zone 2: $150,000 – $218,000/year (USD)

Zone 3: $142,000 – $206,000/year (USD)

Zone 4: $134,000 – $194,000/year (USD)

We encourage you to apply

At Grammarly, we value our differences, and we encourage all—especially those whose identities are traditionally underrepresented in tech organizations—to apply. We do not discriminate on the basis of race, religion, color, gender expression or identity, sexual orientation, ancestry, national origin, citizenship, age, marital status, veteran status, disability status, political belief, or any other characteristic protected by law. Grammarly is an equal opportunity employer and a participant in the US federal E-Verify program (US). We also abide by the Employment Equity Act (Canada).

Please note that EEOC is optional and specific to US-based candidates.

#NA

All team members meeting in person for official Grammarly business or working from a hub location are strongly encouraged to be vaccinated against COVID-19.","{Python,AWS,Azure}",Toronto,CA,8/10/2023 0:00,NULL
7,9E8RV1zzLq0yqv-cAAAAAA==,http://www.sobeys.com,FULLTIME,Data Engineer,https://jobs.sobeyscareers.com/sobeys/job/Toronto-Data-Engineer-ON-M5V-1X6/1037110700/,"Requisition ID: 173769

Career Group: Corporate Office Careers

Job Category: Advanced Analytics

Travel Requirements: 0 - 10%

Job Type: Full-Time

Country: Canada (CA)

Province: Ontario

City: Greater Toronto Area

Location: Sobeys Innovation Hub

Postal Code:

Our family of 134,000 employees and franchise affiliates share a collective passion for delivering exceptional shopping experiences and amazing food to all our customers. Our mission is to nurture the things that make life better – great experiences, families, communities, and our employees. We are a family nurturing families.

A proudly Canadian company, we started in a small town in Nova Scotia but we are now in communities of all sizes across this great country. With over 1500 stores in all 10 provinces, you may know us as Sobeys, Safeway, IGA, Foodland, FreshCo, Thrifty Foods, Lawtons Drug Stores or another of our great banners but we are all one extended family.

All career opportunities will be open a minimum of 5 business days from the date of posting.

Overview

We are looking for a highly qualified Data Engineer to join our team and create and maintain optimal data pipeline architecture. In this role, you will be responsible for building infrastructure, identifying internal process improvements, and working closely with analytics and business teams to improve data models.

As a Data Engineer, you will have the opportunity to:
• Create and maintain optimal data pipeline architecture.
• Assemble large, complex data sets that meet functional / non-functional business requirements utilizing both cloud and SAP toolsets.
• Identify, design, and implement internal process improvements: automating manual processes, optimizing data delivery, re-designing infrastructure for greater scalability, etc.
• Build the infrastructure required for optimal extraction, transformation, and loading of data from a wide variety of data sources using SQL, SAP, and Azure technologies.
• Collaborate with analytics and business teams to improve data models that feed business intelligence tools, increasing data accessibility, and fostering data-driven decision making across the organization.
• Implement processes and systems to monitor data quality, ensuring production data is always accurate and available for key stakeholders and business processes.
• Write unit/integration tests, contribute to operational and design repositories.
• Perform data analysis required to troubleshoot data-related issues and assist in the resolution of data issues.
• Define and catalog company data assets, data models, and pipeline jobs.
• Design data integrations and data quality framework.
• Work closely with all business units and engineering teams to develop strategy for long term data platform architecture.

We are seeking a candidate who meets the following qualifications:
• Bachelor's degree in Computer Science, Computer Engineering, or a related discipline.
• 4+ year's experience as a data engineer.
• Python/PySpark experience.
• Experience in engaging with stakeholders/business partners.
• Excellent analytical and problem-solving skills.
• Experience designing, building, and maintaining data processing systems.
• Knowledge of data analytics, data mapping, data modeling, and data profiling tools.
• Retail experience is an asset.
• SAP and Azure experience are a plus.

#LI-Hybrid #LI-LM1 #analyticsatsobeys

We offer teammates competitive total compensation packages that will vary by role and location. Some websites share our job opportunities and may provide salary estimates without our knowledge. These estimates are based on similar jobs and postings for general comparison, but these numbers are not provided by or monitored for accuracy by our organization. We look forward to discussing the specific compensation details relevant to this role with candidates who are selected to move forward in the recruitment process.

Sobeys is committed to accommodating applicants with disabilities throughout the hiring process and will work with applicants requesting accommodation at any stage of this process.

While all responses are appreciated only those being considered for interviews will be acknowledged.

We appreciate the interest from the Staffing industry however respectfully request no calls or unsolicited resumes from Agencies.","{Modeling,Python,SQL,Spark,Azure}",Toronto,CA,8/9/2023 0:00,Retail
8,UNdIj8E7WjZ_Xb_OAAAAAA==,http://www.adastracorp.com,FULLTIME,Azure Data Engineer,https://ca.linkedin.com/jobs/view/azure-data-engineer-at-adastra-3691670336,"Overview

Attention all data enthusiasts! Are you ready to dive into a world of limitless possibilities? Adastra Corporation is on the hunt for individuals who live and breathe data, those with a drive to unlock quality insights and supercharge our clients with innovation. In this role you will have the opportunity to become a valuable part of our Microsoft team, and design, develop, and optimize data solutions for our clients across North America. If you are ready to become an integral force behind our data-driven success, we can not wait to welcome you to our team!

Location: Remote/Hybrid

Status: Contract/Full-Time

Responsibilities
• Develop data pipelines for data ingestion and ETL processes from SQL sources or Big Data technologies
• Identify, design, and implement internal process improvements, including the automation of manual processes, optimization of data delivery, and the redesign of infrastructure for enhanced scalability
• Provide leadership and assistance to technical teams, engaging in discussions with senior management to communicate the business impact
• Utilize project management and business analyst skills to gather requirements, lead and manage projects, and ensure timely project delivery
• Consolidate data from diverse sources to create comprehensive data sets for reporting, covering areas such as data mining, staging, and production
• Conduct thorough assessments and discovery processes to identify bottlenecks and gaps in infrastructure. Recommend and implement improvements to enhance efficiency
• Communicate effectively about technical projects and their business implications to both technical and non-technical stakeholders, including management
• Oversee the service and delivery of technical engagements, ensuring exceptional quality and client satisfaction
• Uphold high-quality standards for the delivery of business proposals and technical documentation
• Develop analytics dashboards and automate reports containing key performance indicators (KPIs) to facilitate data-driven decision-making in the business

Qualifications, Skills & Experience
• Formal education in IT, Computer Science, Computer Engineering, or a related field, and 5-8 years of experience in a Data Engineering role
• Intermediate to Expert level experience with Azure Data Factory, Azure Databricks, Azure Analysis Service, Azure Synapse, and PySpark
• Familiarity with cloud deployment models: IaaS, PaaS, Hybrid
• Solid experience with SQL Server; familiarity with logical SQL statements, functions, triggers, and stored procedures
• Expertise in data modeling
• Hands-on technical expertise in Big Data or Data Warehouse technologies
• Demonstrated ability to optimize data access for speed, reliability, and velocity as required by the business
• Proven track record of implementing and leading multiple cloud migration engagements
• Proficient in scripting and automating repetitive day-to-day tasks to optimize efficiencies
• Energetic and results-oriented, with a demonstrated ability to leverage technology to achieve objectives and enhance efficiency
• Able to work independently in a fast-paced environment and take the initiative to drive continuous optimization and improvement in the business
• Exceptional client-facing communication skills (both written and verbal), including the ability to collaborate with onshore and offshore teams

Nice To Have
• Either AZ-300 or DP-200/201
• Agile experience or Certification
• Experience with Microsoft Power BI
• Proficiency in Python, R, Scala, or Spark scripting
• Experience with Azure Networking or Security

About Adastra

For more than 20 years, Adastra Corporation has been hyper-focused on data and the infrastructures to support it. We are an international consulting company working work with businesses and IT Leaders to extract value through data and analytic solutions in the domains of Cloud, Data Management, Analytics, AI and ML, Governance, Hyper Automation, and Enterprise Application Development. Our team of experts, combined with our worldclass data management platform, helps provide trusted insights, establish frameworks, enforce best practices, and streamline processes for around-the-clock global coverage. Adastra has a proven track record of helping organizations of all sizes – from SMEs to Fortune 1000s – achieve their data transformation goals, whether that be accelerating innovation, improving operational excellence, or creating unforgettable customer experiences.

What We Offer
• Opportunity for advancement and career progression
• Competitive compensation package
• Comprehensive benefits plan
• Successful referral program
• The opportunity to work with one of Canada’s 50 Best Managed Companies
• Satisfaction of working for a reputable company
• A flexible, dynamic, and diverse workplace

Equal Opportunity Employer

In our commitment to promote fair and equitable treatment of all employees and applicants, Adastra Corporation provides equal employment opportunities for all individuals regardless of age, sex, disability, race, ethnic origin, citizenship, creed, sexual orientation, marital status, or any other ground as described in the Ontario Human Rights Code. In addition, accommodation will be provided during the hiring process. Adastra Corporation’s implementation and support of employment initiatives, encourage diversified labour force participation and equal access to opportunities based on merit and performance.

There has been an increased instance of fraudulent job offers coming from people posing as Adastra HR employees. Please note that Adastra will never request fees as part of our recruiting process and any emails sent to you that are not from ‘@adastragrp.com’ or ‘@talent.icims.com’ are fraudulent. All employment offers are sent via DocuSign and if you receive an employment offer from a suspicious email and not via DocuSign, it is fraudulent.

Contact [email] to inquire about jobs at Adastra, to report a suspicious request for money or personal information from external websites or suspicious employment offers.","{ETL,Modeling,Python,SQL,Spark,Databricks,Azure}",Toronto,CA,8/12/2023 0:00,NULL
9,39-s1D3HjWpkI0BOAAAAAA==,NULL,FULLTIME,Data Engineer,https://fuzehr.com/job/data-engineer-toronto-canada/,"Looking to be a part of a highly innovative organization in your next opportunity!? Our client is currently looking for a Data Engineer to join the hybrid team in Ottawa, Toronto, or Montreal! If you are looking for a new challenge, and have a great interest in technology, we want to hear from you!

Term: 9 Months + Extensions + Permanent Opportunities

The Data Engineer will be responsible for:
• Migrate SAS-based data and information products to Python as part of analytical teams. This includes coding, reviewing code, ensuring quality, and documenting the process.
• Guide team members in creating high-quality, clean code and implementing best practices for coding and migration, following company guidelines.
• Promote collaboration and knowledge sharing within and across analytical teams. Identify opportunities for creating shared code and process efficiencies.
• Monitor deliverables to meet timelines and milestones. Identify resource needs and potential risks accurately.
• Evaluate all products and services to ensure compliance with company Privacy and Security Policies and Procedures, including ethical data usage.

The required qualifications for the Data Engineer are:
• 5 years of Python experience, with advanced skills in manipulating and analyzing large complex datasets.
• Familiar with Open-Source Environments and Cloud Services.
• Experience with Spark and PySpark.
• Knowledge of SAS, R, SQL, and Apache Parquet is a plus.
• Strong analytical, critical thinking, and problem-solving skills, with expertise in analyzing, synthesizing, and effectively communicating complex information.
• Strong customer-focus, communication, and collaboration skills, with the ability to build and maintain relationships at all levels of the organization.
• Bachelor’s degree in Computer Science, Data Science, Statistics, Biostatistics, or a related field.

Summary:

If you are looking for a new challenge, professional growth and have a great interest in Data, please reach out to us today! We can’t wait to introduce you to your awesome new team.

Contract Info / Information sur le contrat
• Job ID / No. du Poste: 31618
• Open Positions / Postes Ouverts: 1","{Python,SQL,Spark}",Toronto,CA,8/11/2023 0:00,NULL
